ACCT_NO,PROD,CURR_BAL,TENURE,CUST_INC,CUST_AGE,PMT_DUE,NO_DM_CNT,WRITE_OFF_IND,FICO_SCR
1384,3.PLAT,3560.27,1.7,171059,37,178.01,26,0,847
1385,1.REG,542.9,9.7,92852,54,43.43,2,0,612
1386,1.REG,1022.72,3.9,29473,21,81.82,5,0,628
1387,2.GOLD,476.25,6,58730,38,23.81,20,0,837
1388,3.PLAT,6110.96,16.7,162629,47,305.55,3,0,809
1389,1.REG,372.47,3.6,81230,52,29.8,4,0,688
1390,1.REG,168.77,2.4,60852,45,13.5,9,1,575
1391,2.GOLD,151.85,7.8,46098,27,7.59,18,0,782
1392,3.PLAT,9979.56,15.6,160096,53,498.98,19,0,839
1393,1.REG,1075.47,5.5,32157,29,86.04,3,1,585
1394,1.REG,1069.04,7.9,37112,35,85.52,5,0,633
1395,2.GOLD,569.92,5.9,113946,42,28.5,19,0,839
1396,3.PLAT,366.54,1.6,136612,57,18.33,3,0,764
1397,1.REG,248.53,1.6,34993,43,19.88,6,0,671
1398,1.REG,616.74,0.3,44954,24,49.34,7,0,610
1399,1.REG,419.1,0.6,92558,46,33.53,19,0,722
1400,1.REG,159.26,1.1,30870,51,12.74,4,1,634
1401,2.GOLD,147.19,4.4,73791,33,7.36,19,0,796
1402,3.PLAT,6391.21,20.8,180762,60,319.56,12,0,758
1403,1.REG,704.11,8.9,51669,53,56.33,6,0,657
1404,1.REG,386.05,5.5,75260,22,30.88,18,0,705
1405,2.GOLD,997.82,0.6,55270,38,49.89,16,0,788
1406,3.PLAT,9726.6,2.6,66629,50,486.33,14,0,778
1407,1.REG,1024.72,3.6,25308,36,81.98,18,0,744
1408,1.REG,309.87,9.7,72668,22,24.79,2,1,601
1409,2.GOLD,138.71,5.9,87636,36,6.94,24,0,723
1410,3.PLAT,11271,4.5,151765,59,563.55,18,0,844
1411,1.REG,205.95,3.5,89613,20,16.48,7,1,644
1412,1.REG,951.18,9.2,30604,41,76.09,1,0,606
1413,2.GOLD,361.71,10.6,95431,45,18.09,6,0,785
1414,3.PLAT,6862.5,18.2,183962,66,343.12,16,0,802
1415,1.REG,857.8,2,38254,51,68.62,2,0,647
1416,1.REG,346.08,5.9,60061,44,27.69,14,0,690
1417,1.REG,428.72,4.2,76318,22,34.3,4,0,659
1418,1.REG,669.35,4,93549,49,53.55,11,0,709
1419,2.GOLD,122.74,0.4,116205,33,6.14,14,0,774
1420,3.PLAT,7014.45,16.3,189891,40,350.72,16,0,761
1421,1.REG,469.14,2,83649,38,37.53,3,1,597
1422,1.REG,189.71,6.2,85830,42,15.18,1,0,615
1423,2.GOLD,975.7,3.1,72321,35,48.79,24,0,823
1424,3.PLAT,11276.44,7.6,71635,44,563.82,25,0,755
1425,1.REG,945.89,7,80985,53,75.67,3,0,656
1426,1.REG,256.31,7.3,47127,27,20.51,9,1,644
1427,2.GOLD,1133.58,5.2,84687,50,56.68,5,0,796
1428,3.PLAT,9209.29,10.9,109435,46,460.46,10,0,849
1429,1.REG,266.89,3.3,54287,20,21.35,6,0,622
1430,1.REG,537.93,2.1,58909,29,43.03,7,0,663
1431,2.GOLD,534.65,5.3,57650,51,26.73,24,0,730
1432,3.PLAT,5028.97,14,85741,43,251.45,15,0,823
1433,1.REG,484,4,92212,40,38.72,9,0,686
1434,1.REG,582.69,9.8,87147,26,46.62,3,0,626
1435,1.REG,934.27,7.3,80179,37,74.74,7,0,624
1436,1.REG,134.36,7.9,25089,31,10.75,3,0,638
1437,2.GOLD,997.77,0.2,72042,44,49.89,14,0,787
1438,3.PLAT,3027.39,20.1,185366,37,151.37,3,0,783
1439,1.REG,209.19,1.4,60900,41,16.74,6,0,640
1440,1.REG,742.1,9,90278,36,59.37,6,0,662
1441,2.GOLD,-25,2.1,70761,38,0,17,0,722
1442,3.PLAT,1807.7,2.1,178137,69,90.39,6,1,763
1443,1.REG,603.24,2.3,91770,37,48.26,2,0,661
1444,1.REG,350.94,2.5,47083,32,28.08,17,0,711
1445,2.GOLD,773.05,9.9,61795,35,38.65,14,0,809
1446,3.PLAT,8984.98,9.3,101513,62,449.25,12,0,819
1447,1.REG,841.18,5.4,57539,26,67.29,2,0,603
1448,1.REG,603.43,6.3,42904,33,48.27,3,0,642
1449,2.GOLD,256.35,1.6,75187,40,12.82,17,0,747
1450,3.PLAT,10782.06,21.8,103736,69,539.1,18,0,750
1451,1.REG,923.26,3.7,93499,36,73.86,6,0,621
1452,1.REG,516.54,4.3,44294,33,41.32,6,1,620
1453,1.REG,552.76,1.7,88770,26,44.22,4,0,666
1454,1.REG,354.01,3.9,43807,19,28.32,10,0,670
1455,2.GOLD,293.83,8.2,119719,48,14.69,7,0,702
1456,3.PLAT,9517.21,9.5,183612,42,475.86,7,0,756
1457,1.REG,632.95,8.9,82111,50,50.64,5,0,634
1458,1.REG,1067.27,0.5,83247,39,85.38,12,0,730
1459,2.GOLD,92.44,2.2,90704,53,4.62,6,0,743
1460,3.PLAT,7323.93,3,75122,32,366.2,7,0,763
1461,1.REG,806.68,1.1,49473,43,64.53,3,0,695
1462,1.REG,894,2.8,84936,48,71.52,18,0,687
1463,2.GOLD,655.2,6.9,118586,40,32.76,23,0,783
1464,3.PLAT,10293.08,15,181162,64,514.65,6,0,814
1465,1.REG,0,6.3,40095,31,0,2,0,599
1466,1.REG,241.22,0.6,60060,19,19.3,6,0,626
1467,2.GOLD,863.15,11.4,101508,50,43.16,14,0,823
1468,3.PLAT,8068.42,16.6,195353,37,403.42,17,0,789
1469,1.REG,494.85,4.9,61063,42,39.59,5,0,668
1470,1.REG,881.61,10,42367,41,70.53,1,0,643
1471,1.REG,600.63,6.3,42140,19,48.05,2,0,650
1472,1.REG,79.53,3.5,35799,48,6.36,2,1,603
1473,2.GOLD,717.93,6.7,74349,28,35.9,5,0,823
1474,3.PLAT,8337.27,9.2,144234,64,416.86,24,0,792
1475,1.REG,1092.25,2.7,33427,31,87.38,7,1,633
1476,1.REG,611.87,6.9,41989,51,48.95,5,1,608
1477,2.GOLD,858.27,4.3,99425,49,42.91,15,0,791
1478,3.PLAT,5656.1,3.8,121711,34,282.81,18,0,813
1479,1.REG,727.82,8.3,91362,47,58.23,1,1,582
1480,1.REG,266.77,5.7,30961,48,21.34,7,1,594
1481,2.GOLD,720.39,3.6,68845,59,36.02,10,0,804
1482,3.PLAT,3918.73,10.2,135387,35,195.94,14,0,772
1483,1.REG,33.51,9.5,43802,32,2.68,6,0,699
1484,1.REG,77.68,8.2,72822,38,6.21,1,0,603
1485,2.GOLD,346.92,9.7,101399,54,17.35,20,0,731
1486,3.PLAT,2040.39,8.2,180211,36,102.02,4,0,780
1487,1.REG,926.41,4.1,50214,29,74.11,6,0,600
1488,1.REG,857.08,1.5,32869,19,68.57,7,1,624
1489,1.REG,862.22,0.5,42027,33,68.98,2,0,655
1490,1.REG,817.16,5.1,40758,30,65.37,17,0,638
1491,2.GOLD,438.05,9,117489,47,21.9,13,0,812
1492,3.PLAT,5940.11,16,146931,44,297.01,12,0,815
1493,1.REG,993.61,4.5,41035,39,79.49,18,0,722
1494,1.REG,199.85,5.3,47329,49,15.99,8,0,651
1495,2.GOLD,145.01,9.7,74785,58,7.25,18,0,729
1496,3.PLAT,10419.23,5.6,105880,34,520.96,15,0,828
1497,1.REG,292.48,0.6,51987,37,23.4,2,0,629
1498,1.REG,889.95,8.8,82417,48,71.2,3,1,622
1499,2.GOLD,771.58,9.6,66529,49,38.58,18,0,756
1500,3.PLAT,7628.02,7.9,92575,58,381.4,21,0,751
1501,1.REG,690.69,1.1,52636,47,55.26,4,0,602
1502,1.REG,1058.64,9.7,71352,28,84.69,6,1,615
1503,2.GOLD,861.92,0.7,96878,51,43.1,8,0,754
1504,3.PLAT,6422.78,5.8,208213,42,321.14,18,0,781
1505,1.REG,491.51,10,59389,19,39.32,4,1,590
1506,1.REG,125.25,6.6,73268,34,10.02,10,0,681
1507,1.REG,622.52,8.3,43071,48,49.8,2,0,645
1508,1.REG,106.28,1.6,30895,46,8.5,4,0,633
1509,2.GOLD,315.99,3.9,75199,47,15.8,13,0,756
1510,3.PLAT,11494.94,20.5,111029,34,574.75,4,0,835
1511,1.REG,355.25,7.3,70123,25,28.42,5,0,658
1512,1.REG,1036.67,5.2,41147,19,82.93,2,1,611
1513,2.GOLD,432.67,3,125168,30,21.63,24,0,824
1514,3.PLAT,0,9.5,150366,49,0,7,0,813
1515,1.REG,275.58,2.2,43470,20,22.05,5,0,691
1516,1.REG,585.35,1.8,87410,53,46.83,3,0,617
1517,2.GOLD,-25,4.4,103335,56,0,8,0,709
1518,3.PLAT,4794.6,17.5,111352,32,239.73,20,0,783
1519,1.REG,388.32,1.5,32546,54,31.07,16,0,729
1520,1.REG,1038.28,4.9,71358,35,83.06,5,0,607
1521,2.GOLD,314.03,11.9,78145,27,15.7,20,0,769
1522,3.PLAT,5984.27,17.4,137914,51,299.21,23,0,817
1523,1.REG,778.24,6.8,40644,23,62.26,6,0,601
1524,1.REG,757.79,7.6,27663,46,60.62,16,0,685
1525,1.REG,717.12,8.7,37480,40,57.37,4,1,603
1526,1.REG,424.37,0.7,86927,19,33.95,5,0,681
1527,2.GOLD,872.14,9,99768,56,43.61,23,0,765
1528,3.PLAT,7875.36,1.3,67509,43,393.77,12,0,771
1529,1.REG,1074.67,1.9,77038,54,85.97,10,0,710
1530,1.REG,1097.78,0.3,57309,40,87.82,3,0,660
1531,2.GOLD,862.07,8.1,103576,51,43.1,24,0,821
1532,3.PLAT,11730.16,5.1,137185,55,586.51,20,0,830
1533,1.REG,437.47,3.9,84817,35,35,5,1,554
1534,1.REG,339.89,0.6,34391,21,27.19,5,0,693
1535,2.GOLD,144.6,6.3,86264,46,7.23,18,0,837
1536,3.PLAT,11355.7,22,160230,67,567.78,23,0,807
1537,1.REG,204.69,1.1,82392,47,16.38,7,0,671
1538,1.REG,554.86,5.2,50836,23,44.39,3,0,604
1539,2.GOLD,146.61,9.6,121811,31,7.33,5,0,713
1540,3.PLAT,10925.19,1.5,152265,40,546.26,25,0,770
1541,1.REG,223.98,6.8,47980,35,17.92,9,0,654
1542,1.REG,213.9,0.2,29496,20,17.11,7,0,590
1543,1.REG,135.68,9.8,41011,40,10.85,2,0,684
1544,1.REG,1064.39,1,79449,20,85.15,5,1,680
1545,2.GOLD,192.6,11.9,98635,29,9.63,21,0,808
1546,3.PLAT,8021.24,3.5,164714,65,401.06,10,0,777
1547,1.REG,864.18,8.8,38210,22,69.13,2,0,649
1548,1.REG,456.95,9.3,37894,33,36.56,12,0,718
1549,2.GOLD,511.13,0.9,65629,38,25.56,11,0,748
1550,3.PLAT,2558.92,2.4,159716,45,127.95,21,0,827
1551,1.REG,807.59,6.9,54663,35,64.61,4,1,622
1552,1.REG,693.29,0.5,31915,28,55.46,5,1,600
1553,2.GOLD,1091.54,3.4,125364,45,54.58,22,0,819
1554,3.PLAT,4942.29,11.6,174536,67,247.11,4,0,775
1555,1.REG,55.27,7.3,68523,31,4.42,1,0,617
1556,1.REG,823.52,4,66640,21,65.88,1,0,625
1557,2.GOLD,889.01,10.1,126977,51,44.45,15,0,775
1558,3.PLAT,1852.02,6,90291,37,92.6,10,0,802
1559,1.REG,572.31,3.8,41916,23,45.78,2,0,566
1560,1.REG,232.04,6.1,56142,41,18.56,15,0,682
1561,1.REG,337.6,2.7,90187,45,27.01,4,0,647
1562,1.REG,382.98,2.9,52432,41,30.64,13,0,715
1563,2.GOLD,792.6,1.1,88542,59,39.63,8,0,732
1564,3.PLAT,432.57,3.9,185654,45,21.63,15,0,762
1565,1.REG,317.84,9.8,54282,26,25.43,2,1,620
1566,1.REG,401.53,1.6,51098,54,32.12,1,0,635
1567,2.GOLD,335.09,0.5,108622,39,16.75,7,0,724
1568,3.PLAT,3980.22,14.7,159784,56,199.01,14,0,763
1569,1.REG,41.12,1.3,86995,42,3.29,4,0,583
1570,1.REG,183.47,0.3,41374,45,14.68,1,0,584
1571,2.GOLD,1196.07,4.3,50178,30,59.8,16,1,700
1572,3.PLAT,8658.45,6,66857,66,432.92,9,1,757
1573,1.REG,0,7.7,51580,54,0,12,0,696
1574,1.REG,861.66,5.8,86668,53,68.93,4,0,656
1575,2.GOLD,1176.08,3.6,120327,32,58.8,5,0,783
1576,3.PLAT,10220.11,8.5,97408,39,511.01,21,0,817
1577,1.REG,197.83,9.9,38810,40,15.83,9,0,700
1578,1.REG,632.57,0.2,88333,48,50.61,7,0,627
1579,1.REG,643.14,4.3,85482,25,51.45,1,1,551
1580,1.REG,965.98,5.2,65337,45,77.28,7,0,682
1581,2.GOLD,301.11,11.4,56086,34,15.06,6,0,822
1582,3.PLAT,494.43,4.7,136184,68,24.72,7,0,813
1583,1.REG,913.56,8.4,82456,36,73.09,3,0,681
1584,1.REG,329.83,8.5,49485,50,26.39,1,1,672
1585,2.GOLD,538.28,10.9,54544,54,26.91,10,0,774
1586,3.PLAT,5327.99,20.8,174775,65,266.4,23,0,783
1587,1.REG,897,9.8,52382,48,71.76,3,0,623
1588,1.REG,471.92,2,60580,27,37.75,2,0,639
1589,2.GOLD,683.44,6.1,62051,51,34.17,20,0,830
1590,3.PLAT,6379.67,14,212424,43,318.98,9,0,822
1591,1.REG,822.63,8.4,66120,54,65.81,3,1,599
1592,1.REG,959.79,1.4,71301,40,76.78,7,0,600
1593,2.GOLD,141.23,10.7,80536,33,7.06,22,0,768
1594,3.PLAT,6615.69,18.9,188304,54,330.78,12,0,786
1595,1.REG,194.85,9.8,93514,22,15.59,7,0,643
1596,1.REG,1078.99,0.1,92307,51,86.32,7,0,668
1597,1.REG,648.3,9.7,69034,22,51.86,6,0,676
1598,1.REG,898.96,5.9,37202,54,71.92,2,0,692
1599,2.GOLD,1022.5,2.8,94362,57,51.13,23,0,778
1600,3.PLAT,679.52,21.2,136357,48,33.98,17,0,847
1601,1.REG,1074.25,1.9,57322,26,85.94,14,0,731
1602,1.REG,443.17,7.3,73668,42,35.45,18,0,733
1603,2.GOLD,694.16,1.4,73309,50,34.71,7,0,738
1604,3.PLAT,2926.46,16.2,119649,32,146.32,14,0,835
1605,1.REG,760.25,9,78483,30,60.82,7,0,633
1606,1.REG,451.88,6.8,30613,37,36.15,2,1,595
1607,2.GOLD,536.35,11.7,79356,30,26.82,22,0,812
1608,3.PLAT,3581.58,11.1,135316,29,179.08,18,0,785
1609,1.REG,101.78,6.2,30113,42,8.14,7,0,640
1610,1.REG,179.27,1.9,27340,51,14.34,10,0,624
1611,2.GOLD,834.63,0.5,89619,45,41.73,10,1,714
1612,3.PLAT,6771.33,19.1,201911,45,338.57,14,0,765
1613,1.REG,142.91,2.6,29269,45,11.43,4,1,606
1614,1.REG,46.77,6.8,45130,25,3.74,1,0,690
1615,1.REG,82.66,4.9,63598,19,6.61,7,1,595
1616,1.REG,1067.29,0.1,69207,42,85.38,2,1,595
1617,2.GOLD,1017.46,0.7,91535,25,50.87,8,0,750
1618,3.PLAT,7882.39,7.4,84024,45,394.12,24,0,847
1619,1.REG,286.76,9.6,48744,35,22.94,7,0,638
1620,1.REG,363.25,6.5,35107,28,29.06,6,0,684
1621,2.GOLD,122.36,8.4,108011,29,6.12,21,0,778
1622,3.PLAT,5503.63,17.5,70990,69,275.18,6,0,817
1623,1.REG,49.66,7.5,86841,32,3.97,9,0,621
1624,1.REG,48.45,0.4,29670,48,3.88,3,0,646
1625,2.GOLD,1134.41,7.9,61555,31,56.72,18,0,702
1626,3.PLAT,9776.34,9.7,151581,48,488.82,24,0,770
1627,1.REG,338.6,6.6,40187,29,27.09,6,0,660
1628,1.REG,281.1,2.6,53982,28,22.49,4,0,556
1629,2.GOLD,101.39,11.1,57484,57,5.07,12,0,712
1630,3.PLAT,2190.99,5.3,117531,62,109.55,10,0,801
1631,1.REG,638.22,9.3,71112,36,51.06,5,0,630
1632,1.REG,598.85,4.4,50441,49,47.91,6,1,564
1633,1.REG,681.42,6.5,54055,36,54.51,7,0,627
1634,1.REG,676.62,6.7,74236,40,54.13,5,0,646
1635,2.GOLD,1059.43,3.4,52427,56,52.97,20,0,727
1636,3.PLAT,2922.62,20.5,102144,52,146.13,12,0,830
1637,1.REG,821.12,2.2,74163,43,65.69,2,1,602
1638,1.REG,608.13,2.2,66674,44,48.65,2,0,603
1639,2.GOLD,332.75,6.2,52329,27,16.64,11,0,720
1640,3.PLAT,10989.1,9.2,214440,38,549.46,10,0,800
1641,1.REG,786.76,3.5,61971,43,62.94,6,0,675
1642,1.REG,154.98,7.2,62865,48,12.4,4,1,570
1643,2.GOLD,98.22,8.7,126686,58,4.91,12,0,768
1644,3.PLAT,9837.03,3.8,150109,48,491.85,8,0,762
1645,1.REG,744.76,9.8,50552,36,59.58,1,0,599
1646,1.REG,389.54,3.2,64461,52,31.16,6,1,603
1647,2.GOLD,943.33,6.4,61248,26,47.17,19,0,809
1648,3.PLAT,6853.69,7.7,85987,54,342.68,17,0,785
1649,1.REG,773.74,6.7,94088,29,61.9,3,0,653
1650,1.REG,1070.84,7.4,32150,25,85.67,4,0,661
1651,1.REG,1006.23,2.9,90428,27,80.5,15,0,728
1652,1.REG,34.51,1.4,76646,20,2.76,4,1,604
1653,2.GOLD,231.24,10.9,91962,31,11.56,17,0,836
1654,3.PLAT,3178.33,15.6,60665,36,158.92,18,0,798
1655,1.REG,993.37,2.8,75844,37,79.47,7,0,569
1656,1.REG,363.96,5.6,82835,35,29.12,12,0,670
1657,2.GOLD,405.31,9.1,67394,58,20.27,8,0,744
1658,3.PLAT,11403.24,16.5,168200,28,570.16,3,0,764
1659,1.REG,125.43,3,88763,51,10.03,2,0,605
1660,1.REG,1085.04,3.6,49837,44,86.8,19,0,697
1661,2.GOLD,292.59,6.9,77676,31,14.63,7,0,708
1662,3.PLAT,11149.04,6.7,79341,60,557.45,15,0,790
1663,1.REG,794.41,9.4,59549,35,63.55,7,0,657
1664,1.REG,1041.1,6.6,86858,19,83.29,15,0,694
1665,2.GOLD,1062.93,9.1,58722,32,53.15,17,0,741
1666,3.PLAT,5153.27,20.9,94504,67,257.66,10,0,795
1667,1.REG,400.53,4.7,48728,49,32.04,3,1,588
1668,1.REG,851.73,4.5,54755,45,68.14,2,1,564
1669,1.REG,784.25,4.2,89896,45,62.74,5,0,576
1670,1.REG,1049.54,0.5,80412,31,83.96,5,0,664
1671,2.GOLD,336.12,5.9,125363,55,16.81,16,0,777
1672,3.PLAT,11692.08,8.5,94885,32,584.6,25,0,843
1673,1.REG,436.99,6.7,73971,24,34.96,6,0,635
1674,1.REG,985.87,7.1,86045,49,78.87,9,0,686
1675,2.GOLD,132.84,6.3,67365,43,6.64,13,0,701
1676,3.PLAT,1194.94,13.3,193139,59,59.75,10,0,775
1677,1.REG,623.28,8.3,68092,21,49.86,4,1,554
1678,1.REG,208,4.2,58303,39,16.64,5,0,616
1679,2.GOLD,1050.79,1.4,61880,25,52.54,11,0,833
1680,3.PLAT,10698.17,11.8,67226,28,534.91,15,0,778
1681,1.REG,156.06,8.4,83155,41,12.48,13,0,688
1682,1.REG,387.7,8.9,46623,36,31.02,6,0,603
1683,2.GOLD,87.55,10.6,58403,31,4.38,13,0,730
1684,3.PLAT,9806.43,19.7,202656,66,490.32,9,0,793
1685,1.REG,352.27,9.1,43996,42,28.18,5,0,611
1686,1.REG,830.95,0.9,30280,28,66.48,6,0,649
1687,1.REG,57.44,9.3,35828,35,4.6,5,0,557
1688,1.REG,808.38,8.9,31086,48,64.67,3,0,654
1689,2.GOLD,349.56,0.7,47450,39,17.48,22,0,707
1690,3.PLAT,6274.82,1.6,105745,44,313.74,26,0,780
1691,1.REG,45.19,7.7,51190,27,3.62,2,0,568
1692,1.REG,271.74,3.3,66897,38,21.74,7,0,662
1693,2.GOLD,536.22,0.6,86637,40,26.81,6,0,772
1694,3.PLAT,11559.62,9.2,91290,41,577.98,15,0,782
1695,1.REG,1069.59,4.9,49146,50,85.57,5,1,571
1696,1.REG,981.99,2.6,43511,39,78.56,3,0,621
1697,2.GOLD,374.05,10.9,126537,43,18.7,17,0,844
1698,3.PLAT,4027.26,17.5,124486,54,201.36,26,0,797
1699,1.REG,585.82,4,73302,47,46.87,9,0,618
1700,1.REG,1063.45,1.9,66566,31,85.08,5,0,625
1701,2.GOLD,621.54,5.2,69560,38,31.08,22,0,774
1702,3.PLAT,9557.68,14.4,170151,43,477.88,15,0,840
1703,1.REG,319.4,7.1,51181,38,25.55,9,0,600
1704,1.REG,633.63,4.9,33037,22,50.69,15,0,708
1705,1.REG,242.34,4.8,57803,41,19.39,3,1,557
1706,1.REG,593.47,4.9,28859,51,47.48,1,0,679
1707,2.GOLD,1056.84,3.4,61724,38,52.84,23,1,704
1708,3.PLAT,11017.76,12.1,217338,64,550.89,24,0,766
1709,1.REG,795.99,4.2,29169,28,63.68,11,0,646
1710,1.REG,637.78,6.1,70388,53,51.02,3,0,593
1711,2.GOLD,1041.4,1.2,123502,53,52.07,15,0,803
1712,3.PLAT,990.55,19.5,186699,30,49.53,4,0,819
1713,1.REG,725.48,3.8,49336,39,58.04,5,0,685
1714,1.REG,635.56,3.1,89886,44,50.84,2,0,697
1715,2.GOLD,1170.77,4.4,82608,42,58.54,13,0,835
1716,3.PLAT,3353.8,3.2,184299,38,167.69,12,0,791
1717,1.REG,695.11,4.9,54538,26,55.61,9,0,578
1718,1.REG,477.32,1.9,36319,27,38.19,6,0,633
1719,2.GOLD,668.82,9.1,55812,43,33.44,8,0,812
1720,3.PLAT,6393.47,15.5,67607,57,319.67,20,0,800
1721,1.REG,180.41,7.4,42007,39,14.43,5,0,569
1722,1.REG,813.66,3.3,68696,36,65.09,7,1,653
1723,1.REG,453.22,4.5,80401,36,36.26,12,0,710
